id	ground_truth	prediction
833	0	1
162	0	0
610	1	0
152	0	0
593	0	1
628	0	0
655	1	1
111	0	0
226	0	0
599	0	1
103	0	1
421	0	1
419	0	0
586	0	0
119	0	1
53	0	1
151	0	1
403	0	1
813	1	0
207	0	0
728	1	0
843	0	1
8	0	1
821	1	1
36	0	1
452	0	0
253	0	0
303	0	1
751	1	0
571	0	0
616	0	1
625	1	1
262	0	1
297	0	1
414	0	1
150	0	1
682	0	0
764	1	0
550	0	0
488	0	1
147	0	1
146	0	1
626	1	0
801	1	1
811	1	1
348	0	0
463	0	0
325	0	1
186	0	1
123	0	0
735	0	0
608	1	0
143	0	0
824	1	0
197	0	0
609	1	0
279	0	0
293	0	0
400	0	1
122	0	0
183	0	1
202	0	1
438	0	1
246	0	0
415	0	1
763	0	1
129	0	1
637	1	1
402	0	1
678	0	1
667	1	0
785	1	1
219	0	0
641	0	0
787	1	1
652	1	0
790	1	1
624	1	0
767	0	0
660	1	0
386	0	0
836	1	0
509	0	1
267	0	0
709	0	0
441	0	1
496	0	1
112	0	1
232	0	1
750	1	0
607	0	0
373	0	0
845	0	0
233	0	0
679	1	0
317	0	0
648	1	1
410	0	0
773	1	1
358	0	1
258	0	1
627	1	1
632	1	1
282	0	0
376	0	1
384	0	0
224	0	1
819	0	1
705	1	0
472	0	0
347	0	1
505	0	0
639	1	1
850	1	0
799	1	0
778	0	0
619	1	1
737	1	1
645	1	1
730	0	0
556	0	1
823	1	0
577	0	1
85	0	1
242	0	0
698	0	1
159	0	1
524	0	1
35	0	1
540	0	1
170	0	1
654	1	1
739	0	0
731	1	1
812	1	0
95	0	0
563	0	1
240	0	0
574	0	0
690	1	1
460	0	1
553	0	1
756	1	0
206	0	0
392	0	0
397	0	1
732	1	0
217	0	0
4	0	0
642	1	1
772	1	1
612	1	0
546	0	0
725	1	0
683	0	0
98	0	1
727	1	1
573	0	0
406	0	0
502	0	1
47	0	0
32	0	1
200	0	1
134	0	1
27	0	1
758	1	0
230	0	1
489	0	1
378	0	1
288	0	1
418	0	1
674	0	1
391	0	0
592	0	0
498	0	0
138	0	1
62	0	0
471	0	0
647	1	0
128	0	0
840	1	0
520	0	0
64	0	0
14	0	1
156	0	0
40	0	0
492	0	0
379	0	1
187	0	0
216	0	0
52	0	0
337	0	1
748	0	1
719	1	1
724	1	1
295	0	0
701	1	0
251	0	0
726	1	1
461	0	1
455	0	1
859	0	0
269	0	0
201	0	0
161	0	1
555	0	1
729	1	0
401	0	1
702	0	0
476	0	0
771	1	0
105	0	0
565	0	0
389	0	0
1	0	0
807	1	0
561	0	0
80	0	0
205	0	0
34	0	0
775	1	0
508	0	1
427	0	0
454	0	1
366	0	0
91	0	0
339	0	0
564	0	0
345	0	0
776	1	0
241	0	1
13	0	0
315	0	1
600	0	0
387	0	1
273	0	1
166	0	0
855	1	0
646	1	0
484	0	0
844	1	0
504	0	1
243	0	0
566	0	0
562	0	0
686	1	1
189	0	1
782	1	0
699	1	1
475	0	0
681	1	1
510	0	1
58	0	0
474	0	1
560	0	0
747	0	1
252	0	1
21	0	1
313	0	0
459	0	0
160	0	0
276	0	1
191	0	0
385	0	0
805	1	1
413	0	1
491	0	0
343	0	1
769	0	0
308	0	0
661	1	0
130	0	0
663	1	0
99	0	0
372	0	0
87	0	0
458	0	0
330	0	0
214	0	0
466	0	0
121	0	0
614	1	0
20	0	0
700	0	0
71	0	0
106	0	0
270	0	1
435	0	1
102	0	0
